,Nation oder Organisation,Name der Sonde,Typ,Missonsname/ Programmname,Dauer,Dauer,Status,Untersuchungsobjekt(e) und Missionsziele,"Position der Sonde, falls abweichend vom Untersuchungsobjekt"
,Nation oder Organisation,Name der Sonde,Typ,Missonsname/ Programmname,von,bis,Status,Untersuchungsobjekt(e) und Missionsziele,"Position der Sonde, falls abweichend vom Untersuchungsobjekt"
0,Sowjetunion,"Lunik 1958A, Lunik 1958B, Lunik 1958C",Impaktor,Lunik,1958,1958,Erd(-orbit) nie verlassen,Erdmond,
1,Sowjetunion,Lunik 1 (auch: Luna 1),Impaktor,"Lunik, später in Luna übernommen",1959,1959,Beendet,Erdmond,
2,Sowjetunion,Lunik 1959A,Impaktor,Lunik,1959,1959,Erd(-orbit) nie verlassen,Erdmond,
3,Sowjetunion,Lunik 2 (auch: Luna 2),Impaktor,"Lunik, später in Luna übernommen",1959,1959,Beendet,Erdmond,
4,Sowjetunion,Lunik 3 (auch: Luna 3),Flyby-Sonde,"Lunik, später in Luna übernommen",1959,1959,Beendet,Erdmond,
5,Sowjetunion,"Lunik 1960A, Lunik 1960B",Flyby-Sonde,Lunik,1960,1960,Erd(-orbit) nie verlassen,Erdmond,
6,Sowjetunion,"Mars 1960A (auch: Marsnik 1), Mars 1960B (auch: Marsnik 2)",Orbiter,Mars,1960,1960,Erd(-orbit) nie verlassen,Mars,
7,Sowjetunion,"Sputnik 22 (auch: Mars 1962B), Sputnik 24",Orbiter,Mars,1962,1962,Erd(-orbit) nie verlassen,Mars,
8,Sowjetunion,Mars 1,Orbiter,Mars,1962,1963,Beendet,Mars,
9,Sowjetunion,"Mars 1969A, Mars 1969B",Orbiter,Mars,1969,1969,Erd(-orbit) nie verlassen,Mars,
10,Sowjetunion,Kosmos 419,"Orbiter, Lander, Rover",Mars,1971,1971,Erd(-orbit) nie verlassen,Mars,
11,Sowjetunion,"Mars 2, Mars 3","Orbiter, Lander, Rover",Mars,1971,1971,Beendet,Mars,
12,Sowjetunion,"Mars 4, Mars 5",Orbiter,Mars,1973,1974,Beendet,Mars,
13,Sowjetunion,"Mars 6, Mars 7",Lander,Mars,1973,1974,Beendet,Mars,
14,Sowjetunion,Sputnik 7,Impaktor,Venera,1961,1961,Erd(-orbit) nie verlassen,Venus,
15,Sowjetunion,Venera 1,Impaktor,Venera,1961,1961,Beendet,Venus,
16,Sowjetunion,"Sputnik 19, Sputnik 20",Lander,Venera,1962,1962,Erd(-orbit) nie verlassen,Venus,
17,Sowjetunion,Sputnik 21,Flyby-Sonde,Venera,1962,1962,Erd(-orbit) nie verlassen,Venus,
18,Sowjetunion,Venera 2,Flyby-Sonde,Venera,1965,1966,Beendet,Venus,
19,Sowjetunion,Venera 3,"Flyby-Sonde, Lander",Venera,1965,1966,Beendet,Venus,
20,Sowjetunion,Kosmos 96,Flyby-Sonde,Venera,1965,1965,Erd(-orbit) nie verlassen,Venus,
21,Sowjetunion,Venera 4,"Flyby-Sonde (oder Orbiter?), Lander",Venera,1967,1967,Beendet,Venus,
22,Sowjetunion,Kosmos 167,"Flyby-Sonde (oder Orbiter?), Lander",Venera,1967,1967,Erd(-orbit) nie verlassen,Venus,
23,Sowjetunion,"Venera 5, Venera 6","Flyby-Sonde (oder Orbiter?), Lander",Venera,1969,1969,Beendet,Venus,
24,Sowjetunion,Venera 7,"Flyby-Sonde, Lander",Venera,1970,1970,Beendet,Venus,
25,Sowjetunion,Kosmos 359,"Flyby-Sonde, Lander",Venera,1970,1970,Erd(-orbit) nie verlassen,Venus,
26,Sowjetunion,Venera 8,"Flyby-Sonde, Lander",Venera,1972,1972,Beendet,Venus,
27,Sowjetunion,Kosmos 482,"Flyby-Sonde, Lander",Venera,1972,1972,Erd(-orbit) nie verlassen,Venus,
28,Sowjetunion,"Venera 9, Venera 10","Orbiter, Lander",Venera,1975,1976,Beendet,Venus,
29,Sowjetunion,"Venera 11, Venera 12","Flyby-Sonde, Lander",Venera,1978,1978,Beendet,Venus,
30,Sowjetunion,"Venera 13, Venera 14","Flyby-Sonde, Lander",Venera,1981,1982,Beendet,"Venus, Sonne",
31,Sowjetunion,"Venera 15, Venera 16",Orbiter,Venera,1983,1984,Beendet,Venus,
32,Russland,Venera D,"Orbiter, Lander, Atmosphärische Sonde",Venera,2029,–,Geplant,Venus,
33,Sowjetunion,"Sputnik 25, Luna 1963A","Orbiter, Lander",Luna,1963,1963,Erd(-orbit) nie verlassen,Erdmond,
34,Sowjetunion,Luna 4,"Orbiter, Lander",Luna,1963,1963,Beendet,Erdmond,
35,Sowjetunion,"Luna 1964A, Luna 1964B, Kosmos 60, Luna 1965A","Orbiter, Lander",Luna,1964,1965,Erd(-orbit) nie verlassen,Erdmond,
36,Sowjetunion,"Luna 5, Luna 6, Luna 7, Luna 8","Orbiter, Lander",Luna,1965,1965,Beendet,Erdmond,
37,Sowjetunion,Luna 9,"Orbiter, Lander",Luna,1966,1966,Beendet,Erdmond,
38,Sowjetunion,Kosmos 111,Orbiter,Luna,1966,1966,Erd(-orbit) nie verlassen,Erdmond,
39,Sowjetunion,"Luna 10, Luna 11, Luna 12",Orbiter,Luna,1966,1966,Beendet,Erdmond,
40,Sowjetunion,Luna 13,"Orbiter, Lander",Luna,1966,1966,Beendet,Erdmond,
41,Sowjetunion,Luna 1968A,Orbiter,Luna,1968,1968,Erd(-orbit) nie verlassen,Erdmond,
42,Sowjetunion,Luna 14,Orbiter,Luna,1968,1968,Beendet,Erdmond,
43,Sowjetunion,Luna 1969A,"Orbiter, Rover",Luna,1969,1969,Erd(-orbit) nie verlassen,Erdmond,
44,Sowjetunion,Luna 1969B,"Orbiter, Lander, Rückkehrsonde",Luna,1969,1969,Erd(-orbit) nie verlassen,Erdmond,
45,Sowjetunion,Luna 15,"Orbiter, Lander, Rückkehrsonde",Luna,1969,1969,Beendet,Erdmond,
46,Sowjetunion,"Kosmos 300, Kosmos 305, Luna 1970A","Orbiter, Lander, Rückkehrsonde",Luna,1969,1970,Erd(-orbit) nie verlassen,Erdmond,
47,Sowjetunion,Luna 16,"Orbiter, Lander, Rückkehrsonde",Luna,1970,1970,Beendet,Erdmond,
48,Sowjetunion,Luna 17,"Orbiter, Rover",Luna,1970,1971,Beendet,Erdmond,
49,Sowjetunion,Luna 18,"Orbiter, Lander, Rückkehrsonde",Luna,1971,1971,Beendet,Erdmond,
50,Sowjetunion,Luna 20,"Orbiter, Lander, Rückkehrsonde",Luna,1972,1972,Beendet,Erdmond,
51,Sowjetunion,Luna 21,"Orbiter, Rover",Luna,1973,1973,Beendet,Erdmond,
52,Sowjetunion,Luna 23,"Orbiter, Lander, Rückkehrsonde",Luna,1974,1974,Beendet,Erdmond,
53,Sowjetunion,Luna 1975A,"Orbiter, Lander, Rückkehrsonde",Luna,1975,1975,Erd(-orbit) nie verlassen,Erdmond,
54,Sowjetunion,Luna 24,"Orbiter, Lander, Rückkehrsonde",Luna,1976,1976,Beendet,Erdmond,
55,Russland,Luna 25,Lander,Luna,2023,2023,Beendet,Erdmond,
56,Russland,Luna 26,Orbiter,Luna,2024,–,Geplant,Erdmond,
57,Russland ESA,Luna 27,Lander,Luna,2025,–,Geplant,Erdmond,
58,Russland,Luna 28,"Lander(?), Rückkehrsonde",Luna,2026,–,Geplant,Erdmond,
59,Russland,Luna 29,Rover,Luna,2027,–,Geplant,Erdmond,
60,Sowjetunion,Kosmos 21,"Orbiter, Rückkehrsonde",Zond,1963,1963,Erd(-orbit) nie verlassen,"Sonnenorbit, Technologietest",
61,Sowjetunion,Kosmos 27,"Flyby-Sonde, Lander",Zond,1964,1964,Erd(-orbit) nie verlassen,Venus,
62,Sowjetunion,Zond 1,"Flyby-Sonde, Lander",Zond,1964,1964,Beendet,Venus,
63,Sowjetunion,Zond 2,Flyby-Sonde,Zond,1964,1965,Beendet,Mars,
64,Sowjetunion,Zond 3,Flyby-Sonde,Zond,1965,???,Beendet,Erdmond,
65,Sowjetunion,Kosmos 146,"Flyby-Sonde, Rückkehrsonde",Zond,1967,1967,Erd(-orbit) nie verlassen,Erdmond,
66,Sowjetunion,"Zond 4, Zond 5, Zond 6","Flyby-Sonde, Rückkehrsonde",Zond,1968,1968,Beendet,Erdmond,
67,Sowjetunion,??? (Zond Seriennummer 8L),"Flyby-Sonde, Rückkehrsonde",Zond,1968,1968,Erd(-orbit) nie verlassen,Erdmond,
68,Sowjetunion,Zond 7,"Flyby-Sonde, Rückkehrsonde",Zond,1969,1969,Beendet,Erdmond,
69,Sowjetunion,Zond 8,"Flyby-Sonde, Rückkehrsonde",Zond,1970,1970,Beendet,Erdmond,
70,Sowjetunion,Vega 1,"Orbiter, Lander, Atmosphärische Flugsonde",Vega,1984,1986,Beendet,Venus und Halley,
71,Sowjetunion,Vega 2,"Orbiter, Lander, Atmosphärische Flugsonde",Vega,1985,1986,Beendet,Venus und Halley,
72,Sowjetunion,Phobos 1,Orbiter,Phobos,1988,1988,Beendet,Marsmond Phobos,
73,Sowjetunion,Phobos 2,Orbiter,Phobos,1988,1989,Beendet,Marsmond Phobos,
74,Russland,Mars 96,"Orbiter, Penetrator",–,1996,1996,Erd(-orbit) nie verlassen,Mars,
75,Russland,Phobos-Grunt,"Orbiter, Lander, Rückkehrsonde",–,2011,2012,Erd(-orbit) nie verlassen,Marsmond Phobos,
76,Russland  ESA,ExoMars Trace Gas Orbiter,Orbiter,TGO-Schiaparelli / ExoMars,2016,–,Aktiv,Mars und Marsatmosphäre,
77,Russland  ESA,Schiaparelli,Lander,TGO-Schiaparelli / ExoMars,2016,2016,Beendet,Mars und Marsatmosphäre,
78,Russland,Kazachok,Lander,-,?,–,Geplant,Mars,
79,Vereinigte Staaten,"Pioneer 0, Pioneer 1, Pioneer 2, Pioneer 3",Flyby-Sonde,Pioneer,1958,1958,Erd(-orbit) nie verlassen,Erdmond,
80,Vereinigte Staaten,Pioneer 4,Flyby-Sonde,Pioneer,1959,1959,Beendet,Erdmond,
81,Vereinigte Staaten,"Pioneer P-1, Pioneer P-3, (auch: Pioneer X)",Orbiter,Pioneer,1959,1959,Erd(-orbit) nie verlassen,Erdmond,
82,Vereinigte Staaten,Pioneer 5 (auch: Pioneer P-2),Orbiter,Pioneer,1960,1960,Beendet,Venus,
83,Vereinigte Staaten,"Pioneer P-30 (auch: Pioneer Y), Pioneer P-31 (auch: Pioneer Z)",Orbiter,Pioneer,1960,1960,Erd(-orbit) nie verlassen,Erdmond,
84,Vereinigte Staaten,Pioneer 6 (auch: Pioneer A),Orbiter,Pioneer,1965,2000,Beendet,Sonne,
85,Vereinigte Staaten,Pioneer 7 (auch: Pioneer B),Orbiter,Pioneer,1966,1995,Beendet,Sonne,
86,Vereinigte Staaten,Pioneer 8 (auch: Pioneer C),Orbiter,Pioneer,1967,1996,Beendet,Sonne,
87,Vereinigte Staaten,Pioneer 9 (auch: Pioneer D),Orbiter,Pioneer,1968,1983,Beendet,Sonne,
88,Vereinigte Staaten,Pioneer E (auch: Pioneer 10),Orbiter,Pioneer,1969,1969,Erd(-orbit) nie verlassen,Sonne,
89,Vereinigte Staaten,Pioneer 10 (auch: Pioneer F),Flyby-Sonde,Pioneer,1972,2003,Beendet,Jupiter,
90,Vereinigte Staaten,Pioneer 11 (auch: Pioneer G),Flyby-Sonde,Pioneer,1973,1995,Beendet,Jupiter und Saturn,
91,Vereinigte Staaten,Pioneer-Venus 1,Orbiter,"Pioneer, Pioneer-Venus",1978,1992,Beendet,Venus,
92,Vereinigte Staaten,Pioneer-Venus 2,"Orbiter, Lander, Impaktor","Pioneer, Pioneer-Venus",1978,1978,Beendet,Venus,
93,Vereinigte Staaten,"Ranger 1, Ranger 2",Impaktor,Ranger,1961,1961,Erd(-orbit) nie verlassen,Erdmond,
94,Vereinigte Staaten,"Ranger 3, Ranger 4, Ranger 5",Impaktor,Ranger,1962,1962,Beendet,Erdmond,
95,Vereinigte Staaten,"Ranger 6, Ranger 7",Impaktor,Ranger,1964,1964,Beendet,Erdmond,
96,Vereinigte Staaten,"Ranger 8, Ranger 9",Impaktor,Ranger,1965,1965,Beendet,Erdmond,
97,Vereinigte Staaten,Mariner 1,Flyby-Sonde,Mariner,1962,1962,Erd(-orbit) nie verlassen,"Venus, Sonne",
98,Vereinigte Staaten,Mariner 2,Flyby-Sonde,Mariner,1962,1963,Beendet,"Venus, Sonne",
99,Vereinigte Staaten,Mariner 3,Flyby-Sonde,Mariner,1964,1964,Erd(-orbit) nie verlassen,Mars,
100,Vereinigte Staaten,Mariner 4,Flyby-Sonde,Mariner,1964,1967,Beendet,Mars,
101,Vereinigte Staaten,Mariner 5,Flyby-Sonde,Mariner,1967,???,Beendet,Venus,
102,Vereinigte Staaten,Mariner 6,Flyby-Sonde,Mariner,1969,???,Beendet,Mars,
103,Vereinigte Staaten,Mariner 7,Flyby-Sonde,Mariner,1969,???,Beendet,"Mars, Marsmond Phobos",
104,Vereinigte Staaten,Mariner 8,Orbiter,Mariner,1971,1971,Erd(-orbit) nie verlassen,Mars,
105,Vereinigte Staaten,Mariner 9,Orbiter,Mariner,1971,1972,Beendet,Mars,
106,Vereinigte Staaten,Mariner 10,Flyby-Sonde,Mariner,1973,1975,Beendet,"Venus, Merkur",
107,Vereinigte Staaten,"Surveyor 1, Surveyor 2",Lander,Surveyor,1966,1966,Beendet,Erdmond,
108,Vereinigte Staaten,"Surveyor 3, Surveyor 4, Surveyor 5, Surveyor 6",Lander,Surveyor,1967,1967,Beendet,Erdmond,
109,Vereinigte Staaten,Surveyor 7,Lander,Surveyor,1968,1968,Beendet,Erdmond,
110,Vereinigte Staaten,Lunar Orbiter 1,Orbiter,Lunar Orbiter,1966,1966,Beendet,Erdmond,
111,Vereinigte Staaten,Lunar Orbiter 2,Orbiter,Lunar Orbiter,1966,1967,Beendet,Erdmond,
112,Vereinigte Staaten,"Lunar Orbiter 3, Lunar Orbiter 4",Orbiter,Lunar Orbiter,1967,1967,Beendet,Erdmond,
113,Vereinigte Staaten,Lunar Orbiter 5,Orbiter,Lunar Orbiter,1967,1968,Beendet,Erdmond,
114,Vereinigte Staaten,Explorer 33,Orbiter,Explorer,1966,1971,Erd(-orbit) nie verlassen,Erdmond,
115,Vereinigte Staaten,Explorer 35,Orbiter,Explorer,1967,1973,Beendet,Erdmond,
116,Vereinigte Staaten,Explorer 49 (auch: RAE-B),Orbiter,Explorer,1973,1973,Beendet,Erdmond,
117,Vereinigte Staaten,ISEE-3 (auch: ICE oder Explorer 59),"Flyby-Sonde, Orbiter","Explorer, ISEE/ICE",1978,1997,"Beendet.mw-parser-output .fussnoten-marke{font-size:0.75rem;font-style:normal;font-variant:normal;font-weight:normal;unicode-bidi:isolate;white-space:nowrap}.mw-parser-output .fussnoten-marke.reference,.mw-parser-output span.fussnoten-inhalt{padding-left:0.1rem}.mw-parser-output .fussnoten-marke.reference~.fussnoten-marke.reference,.mw-parser-output span.fussnoten-inhalt~span.fussnoten-inhalt{padding-left:0.15rem}.mw-parser-output .fussnoten-block{margin-bottom:0.1rem}.mw-parser-output div.fussnoten-inhalt{display:inline-block;padding-left:0.8rem;text-indent:-0.8rem}.mw-parser-output div.fussnoten-inhalt p,.mw-parser-output div.fussnoten-inhalt dl,.mw-parser-output div.fussnoten-inhalt ol,.mw-parser-output div.fussnoten-inhalt ul{text-indent:0}.mw-parser-output div.fussnoten-inhalt.fussnoten-floatfix{display:block}.mw-parser-output .fussnoten-box{margin-top:0.5rem;padding-left:0.8rem}.mw-parser-output .fussnoten-box,.mw-parser-output div.fussnoten-inhalt{font-size:94%}.mw-parser-output .fussnoten-box div.fussnoten-inhalt,.mw-parser-output span.fussnoten-inhalt,.mw-parser-output .fussnoten-inhalt .mw-reference-text{font-size:inherit}.mw-parser-output .fussnoten-inhalt .mw-reference-text{display:inline}.mw-parser-output .fussnoten-linie{display:inline-block;position:relative;top:-1em;border-top:solid 1px #808080;width:8rem}.mw-parser-output .fussnoten-linie+p,.mw-parser-output .fussnoten-linie+dl,.mw-parser-output .fussnoten-linie+ol,.mw-parser-output .fussnoten-linie+ul,.mw-parser-output .fussnoten-linie+link+div{margin-top:-1em}.mw-parser-output .fussnoten-marke.reference:target,.mw-parser-output .fussnoten-inhalt:target{background-color:#eaf3ff;box-shadow:0 0 0 0.25em #eaf3ff}.mw-parser-output .fussnoten-marke.reference:target,.mw-parser-output .fussnoten-inhalt:target .fussnoten-marke{font-weight:bold}⁠2","Sonne, Erde, Komet Giacobini-Zinner, Halleyscher Komet",
118,Vereinigte Staaten,ACE,Orbiter,Explorer,1997,–,Aktiv⁠1,Partikel,Lagrange-Punkt L1
