,Nation oder Organisation,Name der Sonde,Typ,Missonsname/ Programmname,Dauer,Dauer,Status,Untersuchungsobjekt(e) und Missionsziele,"Position der Sonde, falls abweichend vom Untersuchungsobjekt"
119,Vereinigte Staaten,WMAP (auch: Explorer 80),Orbiter,Explorer,2001,2010,Beendet,Kosmische Hintergrundstrahlung,"Lagrange-Punkt L2, nach Missionsende Sonnenorbit"
120,Vereinigte Staaten,ARTEMIS P1 (auch: THEMIS B oder Explorer 87),Orbiter,"THEMIS, ARTEMIS / Explorer",2007,???,Beendet,Weltraumwetter,"zunächst Erdorbit, ab 2007 Lagrange-Punkt L1, ab 2011 Mondorbit"
121,Vereinigte Staaten,ARTEMIS P2 (auch: THEMIS C oder Explorer 88),Orbiter,"THEMIS, ARTEMIS / Explorer",2007,???,Beendet,Weltraumwetter,"zunächst Erdorbit, ab 2007 Lagrange-Punkt L2, ab 2011 Mondorbit"
122,Vereinigte Staaten BR Deutschland,Helios 1,Orbiter,Helios,1974,1986,Beendet,Sonne,
123,Vereinigte Staaten BR Deutschland,Helios 2,Orbiter,Helios,1976,1981,Beendet,Sonne,
124,Vereinigte Staaten,Viking 1,"Orbiter, Lander",Viking,1975,1982,Beendet,Mars,
125,Vereinigte Staaten,Viking 2,"Orbiter, Lander",Viking,1975,1978,Beendet,Mars,
126,Vereinigte Staaten,Voyager 1,Flyby-Sonde,Voyager / Flagship,1977,–,Aktiv⁠1,"Jupiter, Saturn, Heliosphäre, Interstellarer Raum",
127,Vereinigte Staaten,Voyager 2,Flyby-Sonde,Voyager / Flagship,1977,–,Aktiv⁠1,"Jupiter, Saturn, Uranus, Neptun, Heliosphäre, Interstellarer Raum",
128,Vereinigte Staaten  BR Deutschland,Galileo,"Flyby-Sonde, Orbiter",Flagship,1989,2003,Beendet,"Asteroiden Gaspra und Ida, Jupiter und seine Monde",
129,Vereinigte Staaten  ESA  Italien,Cassini-Huygens,"Orbiter, Lander",Flagship,1997,2017,Beendet,Saturn und Saturnmond Titan,
130,Vereinigte Staaten,Curiosity,Rover,Mars Science Laboratory / Flagship,2011,–,Aktiv⁠1,Mars,
131,Vereinigte Staaten,Magellan,Orbiter,–,1989,1994,Beendet,Venus,
132,Vereinigte Staaten  ESA,Ulysses,Orbiter,–,1990,2008,Beendet,Sonne,
133,Vereinigte Staaten,Mars Observer,Orbiter,–,1992,1993,Beendet,Mars,
134,Vereinigte Staaten  Frankreich,Clementine,Orbiter,–,1994,1994,Beendet,Erdmond,
135,Vereinigte Staaten  ESA  Russland  Tschechien  Japan,Wind,Orbiter,ISTP,1994,1998,Aktiv⁠3,Wechselwirkung Sonne/Erde,"Lagrange-Punkt L1, jetzt Erdorbit"
136,Vereinigte Staaten  ESA,SOHO,Orbiter,ISTP,1995,–,Aktiv,Sonne,
137,Vereinigte Staaten,NEAR Shoemaker,Orbiter⁠4,Discovery,1996,2001,Beendet,Asteroid Eros,
138,Vereinigte Staaten,Mars Pathfinder und Sojourner,"Lander, Rover",Discovery,1996,1997,Beendet,Mars,
139,Vereinigte Staaten,Lunar Prospector,"Orbiter, Impaktor",Discovery,1998,1999,Beendet,Erdmond,
140,Vereinigte Staaten,Stardust,Flyby-Sonde,Discovery,1999,2011,Beendet,"interstellarer Staub, Asteroid Annefrank und Komet Wild 2",
141,Vereinigte Staaten,Genesis,"Orbiter, Rückkehrsonde",Discovery,2001,2004,Beendet,Sonnenwind,Lagrange-Punkt L1
142,Vereinigte Staaten,CONTOUR,Flyby-Sonde,Discovery,2002,2002,Erd(-orbit) nie verlassen,"Kometen Encke, Schwassmann-Wachmann 3 und 6P/d’Arrest",
143,Vereinigte Staaten,MESSENGER,Orbiter,Discovery,2004,2015,Beendet,Merkur,
144,Vereinigte Staaten,Deep Impact,"Flyby-Sonde, Impaktor",Discovery,2005,2013,Beendet,"Komet Tempel 1, Komet 103P/Hartley 2",
145,Vereinigte Staaten,Dawn,"Flyby-Sonde, Orbiter",Discovery,2007,2018,Beendet,"Mars, Vesta und Ceres",
146,Vereinigte Staaten,Kepler,Orbiter,Discovery,2009,2018,Beendet,Astronomie (Exoplaneten),Sonnenorbit
147,Vereinigte Staaten,"GRAIL A, GRAIL B",Orbiter,Discovery,2011,2012,Beendet,Erdmond,
148,Vereinigte Staaten  Deutschland,InSight,Lander,InSight-MarCo / Discovery,2018,–,Aktiv⁠1,Mars,
149,Vereinigte Staaten,MarCo-A und MarCo-B,Orbiter,InSight-MarCo / Discovery,2018,2019,Beendet,Landeunterstützung für den InSight-Marslander,
150,Vereinigte Staaten,Lucy,Flyby-Sonde,Discovery,2021,–,Aktiv,Jupiter-Trojaner,
151,Vereinigte Staaten,Psyche,Orbiter,Discovery,2023,–,Geplant,Asteroid (16) Psyche,
152,Vereinigte Staaten,VERITAS,Orbiter,Discovery,2028,–,Geplant,Venus,
153,Vereinigte Staaten,Mars Global Surveyor,Orbiter,–,1996,2006,Beendet,Mars,
154,Vereinigte Staaten,Deep Space 1,Flyby-Sonde,New Millennium,1998,2001,Beendet,"Asteroid (9969) Braille, Komet 19P/Borrelly",
155,Vereinigte Staaten,Deep Space 2,Penetrator,New Millennium,1999,1999,Beendet,Mars,
156,Vereinigte Staaten,Mars Climate Orbiter,Orbiter,Mars Surveyor,1998,1999,Beendet,Mars,
157,Vereinigte Staaten,Mars Polar Lander,Lander,Mars Surveyor,1999,1999,Beendet,Mars,
158,Vereinigte Staaten,2001 Mars Odyssey,Orbiter,–,2001,–,Aktiv⁠1,Mars,
159,Vereinigte Staaten,Spirit (auch: MER-A) und Opportunity (auch: MER-B),Rover,Mars Exploration Rover,2003,2019,Beendet,Mars,
160,Vereinigte Staaten,Spitzer-Weltraumteleskop,Orbiter,Great Observatory,2003,2020,Beendet,Infrarotteleskop,???
161,Vereinigte Staaten,Mars Reconnaissance Orbiter,Orbiter,–,2005,–,Aktiv⁠1,Mars,
162,Vereinigte Staaten,New Horizons,Flyby-Sonde,New Frontiers,2006,–,Aktiv⁠1,"Pluto, (486958) Arrokoth, Kuipergürtel, Heliosphäre",
163,Vereinigte Staaten,Juno,Orbiter,New Frontiers,2011,–,Aktiv⁠1,Jupiter,
164,Vereinigte Staaten,OSIRIS-REx,"Orbiter, Rückkehrsonde",New Frontiers,2016,–,Aktiv,Asteroid (101955) Bennu,
165,Vereinigte Staaten,Dragonfly,Atmosphärische Flugsonde,New Frontiers,2026,–,Geplant,Saturnmond Titan,
166,Vereinigte Staaten,STEREO A,Orbiter,STEREO,2006,–,Aktiv⁠1,Wechselwirkung Sonne/Erde und Sonne,Sonnenorbit
167,Vereinigte Staaten,STEREO B,Orbiter,STEREO,2006,2018,Beendet⁠5,Wechselwirkung Sonne/Erde und Sonne,Sonnenorbit
168,Vereinigte Staaten  Dänemark  Deutschland  Finnland  Vereinigtes Königreich  Kanada  Schweiz,Phoenix,Lander,Mars Scout,2007,2008,Beendet,Mars,
169,Vereinigte Staaten,MAVEN,Orbiter,Mars Scout,2013,–,Aktiv⁠1,Mars,
170,Vereinigte Staaten,Lunar Reconnaissance Orbiter und LCROSS,"Orbiter, Impaktor",Lunar Quest,2009,–,Aktiv⁠1,Erdmond,
171,Vereinigte Staaten,LADEE (Lunar Atmosphere and Dust Environment Explorer),Orbiter,Lunar Quest,2013,2014,Beendet,Erdmond,
172,Vereinigte Staaten,DSCOVR,Orbiter,–,2015,–,Aktiv,"Sonnenwinde, Erdbeobachtung",Lagrange-Punkt L1
173,Vereinigte Staaten,Parker Solar Probe,Orbiter,–,2018,–,Aktiv,Sonne,
174,Vereinigte Staaten,Perseverance,Rover,Mars 2020,2020,–,Aktiv,Mars,
175,Vereinigte Staaten,Ingenuity,Atmosphärische Flugsonde,Mars 2020,2020,–,Aktiv⁠1,"Mars, Technologiedemonstration",
176,Vereinigte Staaten,DART,Impaktor,DART / AIDA,2021,2022,Beendet,Doppelasteroid (65803) Didymos,
177,Vereinigte Staaten,LICIACube,Flyby-Sonde,DART / AIDA,2021,–,Aktiv,Doppelasteroid (65803) Didymos,
178,Vereinigte Staaten,Capstone,Orbiter,Artemis,2022,–,Aktiv,Erdmond,
179,Vereinigte Staaten,Artemis I,Orbiter,Artemis,2022,2022,Beendet,Erdmond,
180,Vereinigte Staaten,Near-Earth Asteroid Scout,Flyby-Sonde,–,2022,–,Aktiv,Erdnaher Asteroid,
181,Vereinigte Staaten,Peregrine Mission One,"Lander, Rover","CLPS, Astrobotic Technology",2022,–,Geplant,Erdmond,
182,Vereinigte Staaten,Griffin Mission One,"Lander, ???","CLPS, Astrobotic Technology",2023,–,Geplant,Erdmond,
183,Vereinigte Staaten,IM-1,"Lander, Rover","CLPS, Intuitive Machines, LCC",2022,–,Geplant,Erdmond,
184,Vereinigte Staaten,IM-2,Lander,"CLPS, Intuitive Machines, LCC",2022,–,Geplant,Erdmond,
185,Vereinigte Staaten,IM-3,"Lander, ???","CLPS, Intuitive Machines, LCC",2024,–,Geplant,Erdmond,
186,Vereinigte Staaten,Blue Ghost,Lander,"CLPS, Firefly Aerospace",2023,–,Geplant,Erdmond,
187,Vereinigte Staaten  Japan,"ArgoMoon, LunaH-Map, Lunar IceCube, LunIR, Omotenashi, Team Miles",Orbiter,–,2022,–,Geplant,Erdmond,
188,Vereinigte Staaten,Janus A und Janus B,Orbiter (?),–,2022,–,Geplant,Doppelasteroiden (175706) 1996 FG3 und (35107) 1991 VH,
189,Vereinigte Staaten,Masten Mission One (auch: XL-1),Lander,Masten Space Systems,2023,–,Geplant,Erdmond,
190,Vereinigte Staaten,Europa Clipper,Orbiter,–,2024,–,Geplant,"Jupiter, speziell Europa",
191,Vereinigte Staaten,Escapade Blue und Escapade Gold,Orbiter,–,2024,–,Geplant,Mars,
192,Vereinigte Staaten,Lunar Trailblazer,Orbiter,–,2025,–,Geplant,Erdmond,
193,Vereinigte Staaten,DAVINCI,"Orbiter, Atmosphärische Flugsonde",–,2028,–,Geplant,Venus,
194,ESA,Giotto,Flyby-Sonde,–,1985,1992,Beendet,Kometen Halley und Grigg-Skjellerup,
195,ESA,Mars Express,Orbiter,Mars Express-Beagle 2,2003,–,Aktiv⁠1,Mars,
196,ESA,Beagle 2,Lander,Mars Express-Beagle 2,2003,2004,Beendet,Mars,
197,ESA,SMART-1,Orbiter,SMART,2003,2006,Beendet,Erdmond,
198,ESA,Rosetta und Philae,"Flyby-Sonde, Orbiter, Lander",–,2004,2016,Beendet,"Mars, Asteroiden (2867) Šteins und (21) Lutetia, Haupmission: Komet 67P/Tschurjumow-Gerassimenko",
199,ESA,Venus Express,Orbiter,–,2005,2014,Beendet,Venus,
200,ESA,Herschel-Weltraumteleskop,Orbiter,–,2009,2013,Beendet,Infrarot- und Submillimeter-Weltraumteleskop,"Lagrange-Punkt L2, nach Missionsende Sonnenorbit"
201,ESA,Planck-Weltraumteleskop,Orbiter,–,2009,2013,Beendet,Mikrowellen-Weltraumteleskop,"Lagrange-Punkt L2, nach Missionsende Sonnenorbit"
202,ESA,Gaia,Orbiter,–,2013,–,Aktiv⁠1,Astronomie,Lagrange-Punkt L2
203,ESA  Japan,BepiColombo,"Flyby-Sonde, Orbiter",–,2018,–,Aktiv,"Venus, Merkur",
204,ESA  Vereinigte Staaten,Solar Orbiter,Orbiter,Cosmic Vision 2015–2025,2020,–,Aktiv,Sonne,
205,ESA,JUICE,Orbiter,Cosmic Vision 2015–2025,2023,–,Aktiv,"Jupiter, speziell Ganymed",
206,ESA,PLATO,Orbiter,Cosmic Vision 2015–2025,2026,–,Geplant,Astronomie (Exoplaneten),
207,ESA,Comet Interceptor,"Flyby-Sonde, Orbiter",Cosmic Vision 2015–2025,2028,–,Geplant,neuer Kometen oder interstellares im Sonnensystem,
208,ESA,ExoMars Rover (auch: Rover Rosalind Franklin),Rover,ExoMars,2028,–,Geplant,Mars,
209,ESA  Vereinigte Staaten  Kanada,James-Webb-Weltraumteleskop,Orbiter,–,2021,–,Aktiv,Infrarotteleskop,Lagrange-Punkt L2
210,ESA,Hera,Orbiter,AIDA,2024,–,Geplant,Doppelasteroid (65803) Didymos,
211,ESA,Lunar Pathfinder,Orbiter,–,2024,–,Geplant,Erdmond,
212,ESA,EnVision,Orbiter,–,2031,–,Geplant,Venus,
213,Japan,Sakigake,Flyby-Sonde,–,1985,1995,Beendet,Halleyscher Komet,
214,Japan,Suisei (auch: Planet-A),Flyby-Sonde,–,1985,1991,Beendet,Halleyscher Komet,
215,Japan,Hiten,Orbiter,–,1990,1993,Beendet,Erdmond,
216,Japan,"Nozomi, auch: Planet-B",Orbiter,–,1998,2003,Beendet,Mars,
217,Japan,Hayabusa (auch: Muses-C),"Orbiter, Lander, Rückkehrsonde",–,2003,2010,Beendet,Asteroid Itokawa,Sonnenorbit⁠6
218,Japan,"Kaguya, Ouna, Okina",Orbiter,–,2007,2009,Beendet,Erdmond,
219,Japan,Akatsuki,Orbiter,–,2010,–,Aktiv⁠1,Venus,
220,Japan,Hayabusa 2,"Orbiter, Rover, Rückkehrsonde",–,2014,–,Aktiv⁠1,Asteroid (162173) Ryugu,
221,Japan,PROCYON,Orbiter,–,2014,2014,Beendet,Asteroid (185851) 2000 DP107,
222,Japan,Shin’en-2,Orbiter,–,2014,–,Aktiv (?),Amateurfunk,Sonnenorbit
223,Japan  Vereinigte Arabische Emirate,Hakuto-R 1 und Raschid,"Lander, Rover",Ispace,2022,–,Geplant,Erdmond,
224,Japan,Hakuto-R 2,"Lander, Rover",Ispace,2023,–,Geplant,Erdmond,
225,Japan,SLIM,Lander,–,2022,–,Geplant,Erdmond,
226,Japan  Deutschland,DESTINY+,Flyby-Sonde,–,2024,–,Geplant,Asteroid (3200) Phaethon,
227,Japan  Deutschland  Frankreich,Martian Moons Exploration,"Orbiter, Rover, Rückkehrsonde",–,2024,–,Geplant,Marsmonde Phobos + Deimos,
228,Japan,TEREX 1,Lander,–,2024,–,Geplant,Mars,
229,Volksrepublik China,Chang’e 1,Orbiter,Mondprogramm der VRC,2007,2009,Beendet,Erdmond,
230,Volksrepublik China,Chang’e 2,"Flyby-Sonde, Orbiter",Mondprogramm der VRC,2010,2014,Beendet,Erdmond / Asteroid (4179) Toutatis,
231,Volksrepublik China,Chang’e 3,Lander,Chang’e 3-Yutu / Mondprogramm der VRC,2013,–,Aktiv,Erdmond,
232,Volksrepublik China,Yutu (auch: Pinyin Yùtùhào yuèqiúchē),Rover,Chang’e 3-Yutu / Mondprogramm der VRC,2013,2016,Beendet,Erdmond,
233,Volksrepublik China  Deutschland,Chang’e 5-T1 und 4M,"Orbiter, Flyby-Sonde, Rückkehrsonde",Mondprogramm der VRC,2014,2015,Beendet⁠7,Erdmond,
234,Volksrepublik China,Queqiao,Orbiter,Mondprogramm der VRC,2018,–,Aktiv,Relaissatalit für Chang’e 4,Lagrange-Punkt L2
235,Volksrepublik China,Longjiang-1 (auch: DSLWP-A oder Lunar OSCAR 93),Orbiter,Mondprogramm der VRC,2018,2018,Beendet,"Radioastronomie, Amateurfunk",Vorbeiflug am Erdmond mangels Zündung der Bremstriebwerke. Vermutlich im Erde-Mond-Transferorbit verblieben.
236,Volksrepublik China,Longjiang-2 (auch: DSLWP-B oder Lunar OSCAR 94),Orbiter,Mondprogramm der VRC,2018,2019,Beendet,"Radioastronomie, Amateurfunk","Mondorbit, nach Missionsende geplanter Absturz auf dem Mond"
237,Volksrepublik China,Chang’e 4 und Pinyin yùtù èr hào,"Lander, Rover",Mondprogramm der VRC,2018,–,Aktiv,Rückseite des Erdmondes,
238,Volksrepublik China,Chang’e 5,"Orbiter, Lander, Rückkehrsonde",Mondprogramm der VRC,2020,–,Aktiv⁠1,Erdmond,
239,Volksrepublik China,Chang’e 6,"Lander, Rückkehrsonde",Mondprogramm der VRC,2024,–,Geplant,Südpol des Erdmondes,
240,Volksrepublik China,Chang’e 7,"Orbiter, Lander, Rover",Mondprogramm der VRC,2026,–,Geplant,Südpol des Erdmondes,
241,Volksrepublik China,Yinghuo-1,Orbiter,Marsprogramm der VRC,2011,2011,Erd(-orbit) nie verlassen,Mars,
242,Volksrepublik China,Tianwen-1,"Orbiter, Lander, Rover",Marsprogramm der VRC,2020,–,Aktiv,Mars,
243,Indien  ESA,Chandrayaan-1,"Orbiter, Impaktor",Chandrayaan,2008,2009,Beendet,Erdmond,
244,Indien,Chandrayaan-2,"Orbiter, Lander, Rover",Chandrayaan,2019,–,Aktiv⁠8,Erdmond,
245,Indien,Chandrayaan-3,"Lander, Rover",Chandrayaan,2022,–,Geplant,Erdmond,
246,Indien,Mars Orbiter Mission,Orbiter,–,2013,–,Beendet,Mars,
247,Indien,Shukrayaan-1,Orbiter,–,2024,–,Geplant,Venus,
248,Israel,Beresheet,"Orbiter, Lander",–,2019,2019,Beendet,Erdmond,
249,Israel,Beresheet 2,"Orbiter, Lander",–,2024,–,Geplant,Erdmond,
250,Israel  Deutschland,??? (Erste Mission des LSAS-Programms),Lander,"Israel Aerospace Industries in Kooperation mit OHB, LSAS",2025,–,Geplant,Erdmond,
251,Vereinigte Arabische Emirate,al-Amal,Orbiter,–,2020,–,Aktiv,Mars,
252,Südkorea,KPLO,Orbiter,–,2022,–,Aktiv,Erdmond,
